INTERVALENDTIME_GMT,OPR_DT,OPR_HR,OPR_INTERVAL,NODE_ID_XML,NODE_ID,NODE,MARKET_RUN_ID,LMP_TYPE,XML_DATA_ITEM,PNODE_RESMRID,GRP_TYPE,POS,MW,GROUP
2017-10-01T22:00:00-00:00,2017-10-01,15,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,22.06757,1
2017-10-02T04:00:00-00:00,2017-10-01,21,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,43.151109999999996,1
2017-10-02T02:00:00-00:00,2017-10-01,19,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,48.66081,1
2017-10-01T17:00:00-00:00,2017-10-01,10,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,8.9232,1
2017-10-02T03:00:00-00:00,2017-10-01,20,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,57.14996,1
2017-10-02T06:00:00-00:00,2017-10-01,23,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,31.38614,1
2017-10-02T07:00:00-00:00,2017-10-01,24,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,27.45992,1
2017-10-01T18:00:00-00:00,2017-10-01,11,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,5.58283,1
2017-10-01T19:00:00-00:00,2017-10-01,12,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,6.752730000000001,1
2017-10-01T15:00:00-00:00,2017-10-01,8,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,27.90372,1
2017-10-01T12:00:00-00:00,2017-10-01,5,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,27.977420000000002,1
2017-10-01T14:00:00-00:00,2017-10-01,7,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,30.0191,1
2017-10-01T16:00:00-00:00,2017-10-01,9,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,20.62053,1
2017-10-02T05:00:00-00:00,2017-10-01,22,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,35.478120000000004,1
2017-10-01T09:00:00-00:00,2017-10-01,2,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,26.96965,1
2017-10-01T10:00:00-00:00,2017-10-01,3,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,27.98922,1
2017-10-01T13:00:00-00:00,2017-10-01,6,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,30.819029999999998,1
2017-10-02T01:00:00-00:00,2017-10-01,18,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,34.534659999999995,1
2017-10-01T11:00:00-00:00,2017-10-01,4,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,27.235559999999996,1
2017-10-01T21:00:00-00:00,2017-10-01,14,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,18.130570000000002,1
2017-10-02T00:00:00-00:00,2017-10-01,17,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,25.87197,1
2017-10-01T08:00:00-00:00,2017-10-01,1,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,27.24751,1
2017-10-01T20:00:00-00:00,2017-10-01,13,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,12.015360000000001,1
2017-10-01T23:00:00-00:00,2017-10-01,16,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,24.366220000000002,1
2017-10-02T14:00:00-00:00,2017-10-02,7,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,38.10411,5
2017-10-02T15:00:00-00:00,2017-10-02,8,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,46.03738,5
2017-10-02T08:00:00-00:00,2017-10-02,1,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,26.328409999999998,5
2017-10-03T06:00:00-00:00,2017-10-02,23,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,32.61609,5
2017-10-03T04:00:00-00:00,2017-10-02,21,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,43.718720000000005,5
2017-10-02T21:00:00-00:00,2017-10-02,14,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,33.46363,5
2017-10-02T23:00:00-00:00,2017-10-02,16,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,32.15059,5
2017-10-02T11:00:00-00:00,2017-10-02,4,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,25.83373,5
2017-10-03T07:00:00-00:00,2017-10-02,24,0,CPESCNDO_7_A1,CPESCNDO_7_A1,CPESCNDO_7_A1,DAM,LMP,LMP_PRC,CPESCNDO_7_A1,ALL,1,29.126009999999997,5
